Meßstelle;PARAMETER;PARAMETERBEZEICHNUNG;DIM;T.von;T.bis;JAHR;MIN;MAX;AVG;ANZ
Afritzer See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;4;30;13,75;4
Afritzer See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;20;2018;4;15,283659;9,797954;4
Afritzer See [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;138;177;164,25;4
Afritzer See [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;20;20;2018;0,0398;1,0525;0,454875;4
Afritzer See [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,003;0,422;0,1785;4
Afritzer See [tief.St.];O2;Sauerstoffgehalt;mg/l;20;20;2018;0,1;2,7;0,75;4
Afritzer See [tief.St.];P-ges;Phosphor gesamt;mg/l;20;20;2018;0,0163;0,1134;0,0564;4
Afritzer See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;22;2018;0,010725;0,03317;0,022207;4
Afritzer See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,0092;0,0219;0,0165;4
Afritzer See [tief.St.];pH;pH-Wert;;1;1;2018;7,2;9,3;8,2125;4
Afritzer See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0,42598;3,528682;1,585838;4
Afritzer See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;20;2018;0,476353;1,665209;0,979342;4
Afritzer See [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,001;0,0035;0,002125;4
Afritzer See [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;1,4;4,7;3,175;4
Afritzer See [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;7,2;20,3;13,2;4
Aichwaldsee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;4;8;6;2
Aichwaldsee [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;427;434;430,5;2
Aichwaldsee [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;7;7;2018;0,002;1,298;0,65;2
Aichwaldsee [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,03;0,224;0,127;2
Aichwaldsee [tief.St.];O2;Sauerstoffgehalt;mg/l;7;7;2018;0,1;16,5;8,3;2
Aichwaldsee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;7;2018;0,01161;0,014055;0,012833;2
Aichwaldsee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,0116;0,014;0,0128;2
Aichwaldsee [tief.St.];pH;pH-Wert;;1;1;2018;8,08;8,3;8,19;2
Aichwaldsee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0;0;0;0
Aichwaldsee [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,001;0,001;0,001;2
Aichwaldsee [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;4,4;5,6;5;2
Aichwaldsee [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;17,2;25,2;21,2;2
Badesee Kirschentheuer [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;10;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;10;10;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];O2;Sauerstoffgehalt;mg/l;10;10;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];P-ges;Phosphor gesamt;mg/l;10;10;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];pH;pH-Wert;;1;1;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;10;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;0;0;0;0
Badesee Kirschentheuer [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;0;0;0;0
Faaker See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;29;2018;0,5;0,789639;0,616882;4
Faaker See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;0,5;0,875;0,6875;4
Faaker See [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;355;377;366,5;4
Faaker See [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;29;29;2018;0,002;0,022;0,013325;4
Faaker See [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,184571;0,246119;0,219358;4
Faaker See [tief.St.];O2;Sauerstoffgehalt;mg/l;29;29;2018;0,1;11,3;5,45;4
Faaker See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;29;2018;0,006375;0,012686;0,008861;4
Faaker See [tief.St.];P-ges;Phosphor gesamt;mg/l;29;29;2018;0,0056;0,0215;0,011375;4
Faaker See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,006688;0,011729;0,009186;4
Faaker See [tief.St.];pH;pH-Wert;;1;1;2018;8,12;8,22;8,1825;4
Faaker See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;29;2018;0,07242;0,134764;0,110985;4
Faaker See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0,086061;0,187789;0,141396;4
Faaker See [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,001964;0,003333;0,002602;4
Faaker See [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;3,3;5,6;4,2;4
Faaker See [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;3,3;24,3;14,325;4
Feldsee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;4;8;5,25;4
Feldsee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;26;2018;4,575391;7,679577;5,743649;4
Feldsee [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;112;123;118,25;4
Feldsee [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;26;26;2018;0,33;1,8;0,8235;4
Feldsee [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,021;0,26058;0,167395;4
Feldsee [tief.St.];O2;Sauerstoffgehalt;mg/l;26;26;2018;0,1;0,1;0,1;4
Feldsee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;26;2018;0,011694;0,019978;0,014987;4
Feldsee [tief.St.];P-ges;Phosphor gesamt;mg/l;26;26;2018;0,0223;0,1226;0,0578;4
Feldsee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,0089;0,0211;0,01275;4
Feldsee [tief.St.];pH;pH-Wert;;1;1;2018;6,9;9;7,88;4
Feldsee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;26;2018;0,262044;0,912653;0,690361;4
Feldsee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0,434708;0,775306;0,557274;4
Feldsee [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,001;0,004;0,002025;4
Feldsee [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;3,4;6,1;4,8;4
Feldsee [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;7,5;20,2;13,275;4
Ferlacher Badesee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;5;2018;1;3;2;2
Ferlacher Badesee [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;311;337;324;2
Ferlacher Badesee [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;5;5;2018;0,061;0,063;0,062;2
Ferlacher Badesee [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;5;2018;0,2;0,349;0,2745;2
Ferlacher Badesee [tief.St.];O2;Sauerstoffgehalt;mg/l;5;5;2018;4,9;6;5,45;2
Ferlacher Badesee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;5;2018;0,007;0,01;0,0085;2
Ferlacher Badesee [tief.St.];pH;pH-Wert;;1;1;2018;8,11;8,45;8,28;2
Ferlacher Badesee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;5;2018;0;0;0;0
Ferlacher Badesee [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;5;2018;0,001;0,002;0,0015;2
Ferlacher Badesee [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;4,4;4,7;4,55;2
Ferlacher Badesee [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;18;18,9;18,45;2
Flatschacher See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;1;1;2018;5;32;18,5;2
Flatschacher See [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;200;241;220,5;2
Flatschacher See [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;1;1;2018;0,0116;0,05;0,0308;2
Flatschacher See [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;1;1;2018;0,016;0,874;0,445;2
Flatschacher See [tief.St.];O2;Sauerstoffgehalt;mg/l;1;1;2018;6,4;10,1;8,25;2
Flatschacher See [tief.St.];P-ges;Phosphor gesamt;mg/l;1;1;2018;0,0417;0,0504;0,04605;2
Flatschacher See [tief.St.];pH;pH-Wert;;1;1;2018;7,5;8;7,75;2
Flatschacher See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;1;1;2018;1,550181;10,862094;6,206138;2
Flatschacher See [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;1;1;2018;0,0026;0,005;0,0038;2
Flatschacher See [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;1,1;1,1;1,1;2
Flatschacher See [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;15;19,7;17,35;2
Forstsee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;4;5;4,5;2
Forstsee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;30;2018;1,290323;1,806452;1,548388;2
Forstsee [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;259;270;264,5;2
Forstsee [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;30;30;2018;0,185;0,272;0,2285;2
Forstsee [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,27;0,646;0,458;2
Forstsee [tief.St.];O2;Sauerstoffgehalt;mg/l;30;30;2018;0,1;0,1;0,1;2
Forstsee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,01;0,0144;0,0122;2
Forstsee [tief.St.];P-ges;Phosphor gesamt;mg/l;30;30;2018;0,0212;0,026;0,0236;2
Forstsee [tief.St.];pH;pH-Wert;;1;1;2018;8,44;8,6;8,52;2
Forstsee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;30;2018;0;0;0;0
Forstsee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0;0;0;0
Forstsee [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,0028;0,003;0,0029;2
Forstsee [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;4,7;5,3;5;2
Forstsee [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;21;23,3;22,15;2
Goggausee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;5;2018;12;33,666667;20,488889;5
Goggausee [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;138;182;162,125;6
Goggausee [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;8;8;2018;0,033;1,65;0,89055;6
Goggausee [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;5;2018;0,003;0,15413;0,029955;6
Goggausee [tief.St.];O2;Sauerstoffgehalt;mg/l;8;8;2018;0,1;9,6;2,9125;6
Goggausee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;5;2018;0,0205;0,038325;0,028204;6
Goggausee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;3;2018;0,0161;0,0319;0,0246;6
Goggausee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;8;2018;0,023772;0,046275;0,033125;6
Goggausee [tief.St.];P-ges;Phosphor gesamt;mg/l;8;8;2018;0,025;0,0721;0,0523;6
Goggausee [tief.St.];pH;pH-Wert;;1;1;2018;6,5;8,7;7,86125;6
Goggausee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;5;2018;0,586463;8,38639;2,756161;6
Goggausee [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;5;2018;0,001;0,0035;0,002454;6
Goggausee [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;1,7;3,7;2,716667;6
Goggausee [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;6,3;22,3;16,65;6
Gösselsdorfer See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;1;1;2018;3;3;3;2
Gösselsdorfer See [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;365;368;366,5;2
Gösselsdorfer See [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;1;1;2018;0,0062;0,0201;0,01315;2
Gösselsdorfer See [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;1;1;2018;0,00565;0,159;0,082325;2
Gösselsdorfer See [tief.St.];O2;Sauerstoffgehalt;mg/l;1;1;2018;7,7;8,6;8,15;2
Gösselsdorfer See [tief.St.];P-ges;Phosphor gesamt;mg/l;1;1;2018;0,0097;0,0188;0,01425;2
Gösselsdorfer See [tief.St.];pH;pH-Wert;;1;1;2018;7,97;8;7,985;2
Gösselsdorfer See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;1;1;2018;0;0;0;0
Gösselsdorfer See [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;1;1;2018;0,001;0,0022;0,0016;2
Gösselsdorfer See [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;1,9;2;1,95;2
Gösselsdorfer See [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;20,2;26,3;23,25;2
Greifenburger Badesee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;4;5;4,5;2
Greifenburger Badesee [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;303;325;314;2
Greifenburger Badesee [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;12;12;2018;0,401;1,384;0,8925;2
Greifenburger Badesee [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,406;0,632;0,519;2
Greifenburger Badesee [tief.St.];O2;Sauerstoffgehalt;mg/l;12;12;2018;0,1;3,5;1,8;2
Greifenburger Badesee [tief.St.];P-ges;Phosphor gesamt;mg/l;12;12;2018;0,0192;0,0665;0,04285;2
Greifenburger Badesee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,0088;0,0105;0,00965;2
Greifenburger Badesee [tief.St.];pH;pH-Wert;;1;1;2018;8,4;8,49;8,445;2
Greifenburger Badesee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;12;2018;0;0;0;0
Greifenburger Badesee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0;0;0;0
Greifenburger Badesee [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,001;0,001;0,001;2
Greifenburger Badesee [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;4,2;4,6;4,4;2
Greifenburger Badesee [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;21,9;22,7;22,3;2
Hafnersee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;14;18;16;2
Hafnersee [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;381;413;397;2
Hafnersee [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;10;10;2018;0,776;2,193;1,4845;2
Hafnersee [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,00565;0,331;0,168325;2
Hafnersee [tief.St.];O2;Sauerstoffgehalt;mg/l;10;10;2018;0,1;0,1;0,1;2
Hafnersee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;10;2018;0,022144;0,025993;0,024069;2
Hafnersee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,0215;0,0253;0,0234;2
Hafnersee [tief.St.];P-ges;Phosphor gesamt;mg/l;10;10;2018;0,036;0,0409;0,03845;2
Hafnersee [tief.St.];pH;pH-Wert;;1;1;2018;8,21;8,4;8,305;2
Hafnersee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;1,239479;1,472454;1,355967;2
Hafnersee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;10;2018;1,230006;1,343807;1,286907;2
Hafnersee [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,001;0,001;0,001;2
Hafnersee [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;3,5;3,8;3,65;2
Hafnersee [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;18,5;24,3;21,4;2
Hörzendorfer See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;3;2018;12;50;31;2
Hörzendorfer See [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;362;492;427;2
Hörzendorfer See [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;3;3;2018;0,0167;0,1878;0,10225;2
Hörzendorfer See [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;3;2018;0,399625;2,494375;1,447;2
Hörzendorfer See [tief.St.];O2;Sauerstoffgehalt;mg/l;3;3;2018;0,1;10;5,05;2
Hörzendorfer See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;3;2018;0,03145;0,0677;0,049575;2
Hörzendorfer See [tief.St.];pH;pH-Wert;;1;1;2018;8,2;8,43;8,315;2
Hörzendorfer See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;3;2018;2,221291;5,447629;3,83446;2
Hörzendorfer See [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;3;2018;0,001;0,001;0,001;2
Hörzendorfer See [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;0,5;1,5;1;2
Hörzendorfer See [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;19,3;23,4;21,35;2
Keutschacher See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;15;2018;4,066667;7,333333;6,388462;4
Keutschacher See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;2;8;3,75;4
Keutschacher See [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;291;324;307;4
Keutschacher See [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;15;15;2018;0,2257;1,356;0,699175;4
Keutschacher See [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,003;0,220498;0,117728;4
Keutschacher See [tief.St.];O2;Sauerstoffgehalt;mg/l;15;15;2018;0,1;7;2,175;4
Keutschacher See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,008029;0,015607;0,011158;4
Keutschacher See [tief.St.];P-ges;Phosphor gesamt;mg/l;15;15;2018;0,0129;0,0338;0,02145;4
Keutschacher See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;15;2018;0,008792;0,016227;0,013305;4
Keutschacher See [tief.St.];pH;pH-Wert;;1;1;2018;7,7;8,3;8,075;4
Keutschacher See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;15;2018;1,13048;1,833353;1,384346;4
Keutschacher See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0,59509;1,359527;1,055012;4
Keutschacher See [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,001;0,002167;0,001304;4
Keutschacher See [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;4,2;5,8;4,9;4
Keutschacher See [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;6,9;25;15,325;4
Klopeiner See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;1,75;8,75;3,875;4
Klopeiner See [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;246;274;260,75;4
Klopeiner See [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;30;30;2018;0,955;1,4225;1,253375;4
Klopeiner See [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,003;0,063857;0,028536;4
Klopeiner See [tief.St.];O2;Sauerstoffgehalt;mg/l;30;30;2018;0,1;0,1;0,1;4
Klopeiner See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,007469;0,014074;0,010785;4
Klopeiner See [tief.St.];P-ges;Phosphor gesamt;mg/l;30;30;2018;0,0224;0,0702;0,045975;4
Klopeiner See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;20;2018;0,008979;0,013722;0,011695;4
Klopeiner See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;30;2018;0,013504;0,020448;0,016393;4
Klopeiner See [tief.St.];pH;pH-Wert;;1;1;2018;7,87;8,49;8,215;4
Klopeiner See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0,3826;1,055201;0,601338;4
Klopeiner See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;20;2018;0,311257;0,959346;0,611011;4
Klopeiner See [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,001;0,001;0,001;4
Klopeiner See [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;4,8;9,5;7,05;4
Klopeiner See [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;3,6;22,8;14,3;4
Kraiger See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;7;10;8,5;2
Kraiger See [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;505;508;506,5;2
Kraiger See [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;8;8;2018;0,39;0,61;0,5;2
Kraiger See [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,00565;0,029;0,017325;2
Kraiger See [tief.St.];O2;Sauerstoffgehalt;mg/l;8;8;2018;5;9,7;7,35;2
Kraiger See [tief.St.];P-ges;Phosphor gesamt;mg/l;8;8;2018;0,0178;0,0184;0,0181;2
Kraiger See [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,0143;0,0167;0,0155;2
Kraiger See [tief.St.];pH;pH-Wert;;1;1;2018;8,2;8,6;8,4;2
Kraiger See [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0;0;0;0
Kraiger See [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,0023;0,003;0,00265;2
Kraiger See [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;2,4;3;2,7;2
Kraiger See [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;18,9;22,7;20,8;2
Längsee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;15;2018;4;10,929418;8,232355;4
Längsee [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;4;13;8;4
Längsee [tief.St.];K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;393;418;407;4
Längsee [tief.St.];NH4-N;Ammonium-Stickstoff;mg/l;15;15;2018;2,067;2,86;2,443;4
Längsee [tief.St.];NO3-N;Nitrat-Stickstoff;mg/l;0;6;2018;0,003;1,476;0,396913;4
Längsee [tief.St.];O2;Sauerstoffgehalt;mg/l;15;15;2018;0,1;0,1;0,1;4
Längsee [tief.St.];P-ges;Phosphor gesamt;mg/l;15;15;2018;0,0331;0,042;0,03695;4
Längsee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;6;2018;0,0077;0,0187;0,01305;4
Längsee [tief.St.];P-ges;Phosphor gesamt;mg/l;0;13;2018;0,0123;0,022518;0,017264;4
Längsee [tief.St.];pH;pH-Wert;;1;1;2018;8,2;9,47;8,6875;4
Längsee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;6;2018;0,428772;1,410876;0,772385;4
Längsee [tief.St.];PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;15;2018;0,483705;1,145981;0,767513;4
Längsee [tief.St.];PO4-P;Phosphat-Phosphor;mg/l;0;6;2018;0,001;0,004;0,00175;4
Längsee [tief.St.];Sichttiefe;Sichttiefe;m;0;0;2018;2,7;4,5;3,725;4
Längsee [tief.St.];Wassertemperatur;Wassertemperatur;°C;0;0;2018;8,7;24;17,1;4
Lavamünder Badeteich Südufer Steg;Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;2;2018;2;8;5;2
Lavamünder Badeteich Südufer Steg;K25;Elektrische Leitfähigkeit bei 25°C;µS/cm;1;1;2018;269;281;275;2
Lavamünder Badeteich Südufer Steg;NH4-N;Ammonium-Stickstoff;mg/l;2;2;2018;0,002;0,012;0,007;2
Lavamünder Badeteich Südufer Steg;NO3-N;Nitrat-Stickstoff;mg/l;0;2;2018;0,00565;0,00565;0,00565;2
Lavamünder Badeteich Südufer Steg;O2;Sauerstoffgehalt;mg/l;2;2;2018;7,7;7,9;7,8;2
Lavamünder Badeteich Südufer Steg;P-ges;Phosphor gesamt;mg/l;0;2;2018;0,017;0,0216;0,0193;2
Lavamünder Badeteich Südufer Steg;P-ges;Phosphor gesamt;mg/l;2;2;2018;0,017;0,0216;0,0193;2
Lavamünder Badeteich Südufer Steg;pH;pH-Wert;;1;1;2018;8,2;8,22;8,21;2
Lavamünder Badeteich Südufer Steg;PHP Biovol.;Phytoplankton Biovolumen;mm³/l;0;2;2018;0;0;0;0
Lavamünder Badeteich Südufer Steg;PO4-P;Phosphat-Phosphor;mg/l;0;2;2018;0,001;0,002;0,0015;2
Lavamünder Badeteich Südufer Steg;Sichttiefe;Sichttiefe;m;0;0;2018;2,5;3,5;3;2
Lavamünder Badeteich Südufer Steg;Wassertemperatur;Wassertemperatur;°C;0;0;2018;23,1;26,3;24,7;2
Leonharder See [tief.St.];Chl a int.;Chlorophyll a integr. Gesamtp.;µg/l;0;6;2018;13;29;21;2
